17:06:38 INFO | Avocado-VT 'unknown'
17:06:38 DEBUG| Test parameters:
17:06:38 DEBUG|     _name_map_file = {'subtests.cfg': '(subtest=type_specific).(subtest=io-github-autotest-qemu).(subtest=hello_world)', 'guest-hw.cfg': 'bridge.default_bios.no_virtio_rng.(image_backend=filesystem).no_9p_export.smallpages.no_pci_assignable.qcow2.virtio_blk.smp2.virtio_net', 'host-os.cfg': 'Host.Host_Ubuntu.m18.u04.Host_arch_x86_64', 'guest-os.cfg': 'Guest.Linux.JeOS.27.x86_64', 'machines.cfg': 'i440fx', 'tests.cfg': 'qemu_kvm_jeos_quick'}
17:06:38 DEBUG|     _short_name_map_file = {'subtests.cfg': 'type_specific.io-github-autotest-qemu.hello_world', 'guest-hw.cfg': 'bridge.default_bios.no_virtio_rng.filesystem.no_9p_export.smallpages.no_pci_assignable.qcow2.virtio_blk.smp2.virtio_net', 'host-os.cfg': 'Host.Host_Ubuntu.m18.u04.Host_arch_x86_64', 'guest-os.cfg': 'Guest.Linux.JeOS.27.x86_64', 'machines.cfg': 'i440fx', 'tests.cfg': 'qemu_kvm_jeos_quick'}
17:06:38 DEBUG|     auto_cpu_model = yes
17:06:38 DEBUG|     backup_dir = images/
17:06:38 DEBUG|     backup_image = no
17:06:38 DEBUG|     backup_image_before_testing = yes
17:06:38 DEBUG|     backup_image_on_check_error = no
17:06:38 DEBUG|     boot_menu = off
17:06:38 DEBUG|     boot_once = c
17:06:38 DEBUG|     boot_order = cdn
17:06:38 DEBUG|     boot_path = images/pxeboot
17:06:38 DEBUG|     catch_monitor = catch_monitor
17:06:38 DEBUG|     cd_format = ide
17:06:38 DEBUG|     cdrom_check_cdrom_pattern = /dev/cdrom-\w+|/dev/cdrom\d*
17:06:38 DEBUG|     cdrom_get_cdrom_cmd = ls /dev/cdrom*
17:06:38 DEBUG|     cdrom_info_cmd = cat /proc/sys/dev/cdrom/info
17:06:38 DEBUG|     cdrom_test_cmd = dd if=%s of=/dev/null bs=1 count=1
17:06:38 DEBUG|     cdroms = cd1
17:06:38 DEBUG|     check_image = yes
17:06:38 DEBUG|     cmds_installed_host = 
17:06:38 DEBUG|     connect_uri = default
17:06:38 DEBUG|     convert_ppm_files_to_png = no
17:06:38 DEBUG|     cpu_chk_cmd = grep -c "^processor\b" /proc/cpuinfo
17:06:38 DEBUG|     cpu_model_flags = 
17:06:38 DEBUG|     dep = []
17:06:38 DEBUG|     display = vnc
17:06:38 DEBUG|     drive_format = virtio
17:06:38 DEBUG|     drive_index_cd1 = 1
17:06:38 DEBUG|     drive_index_image1 = 0
17:06:38 DEBUG|     drive_rerror_image1 = 
17:06:38 DEBUG|     drive_werror_image1 = 
17:06:38 DEBUG|     enable_msix_vectors = yes
17:06:38 DEBUG|     enable_pvpanic = yes
17:06:38 DEBUG|     encode_video_files = yes
17:06:38 DEBUG|     file_transfer_client = scp
17:06:38 DEBUG|     file_transfer_port = 22
17:06:38 DEBUG|     flexible_nic_index = no
17:06:38 DEBUG|     guest_dmesg_ignore = False
17:06:38 DEBUG|     guest_dmesg_level = 3
17:06:38 DEBUG|     guest_port_remote_shell = 22
17:06:38 DEBUG|     id = type_specific.io-github-autotest-qemu.hello_world
17:06:38 DEBUG|     image_backend = filesystem
17:06:38 DEBUG|     image_boot = yes
17:06:38 DEBUG|     image_chain = 
17:06:38 DEBUG|     image_clone_command = cp --reflink=auto %s %s
17:06:38 DEBUG|     image_format = qcow2
17:06:38 DEBUG|     image_name = images/jeos-27-x86_64
17:06:38 DEBUG|     image_raw_device = no
17:06:38 DEBUG|     image_remove_command = rm -rf %s
17:06:38 DEBUG|     image_size = 10G
17:06:38 DEBUG|     image_unbootable_pattern = Hard Disk.*not a bootable disk
17:06:38 DEBUG|     image_verify_bootable = yes
17:06:38 DEBUG|     images = image1
17:06:38 DEBUG|     inactivity_treshold = 1800
17:06:38 DEBUG|     inactivity_watcher = log
17:06:38 DEBUG|     indirect_image_blacklist = /dev/hda[\d]* /dev/sda[\d]* /dev/sg0 /dev/md0
17:06:38 DEBUG|     install_virtio = no
17:06:38 DEBUG|     ioport_pvpanic = 0x505
17:06:38 DEBUG|     keep_ppm_files = no
17:06:38 DEBUG|     keep_ppm_files_on_error = no
17:06:38 DEBUG|     keep_screendumps = yes
17:06:38 DEBUG|     keep_screendumps_on_error = yes
17:06:38 DEBUG|     keep_video_files = yes
17:06:38 DEBUG|     keep_video_files_on_error = yes
17:06:38 DEBUG|     kill_timeout = 60
17:06:38 DEBUG|     kill_unresponsive_vms = yes
17:06:38 DEBUG|     kill_vm = yes
17:06:38 DEBUG|     kill_vm_before_test = no
17:06:38 DEBUG|     kill_vm_gracefully = yes
17:06:38 DEBUG|     local_ip = ENTER.YOUR.LOCAL.EXAMPLE.COM
17:06:38 DEBUG|     local_pwd = 
17:06:38 DEBUG|     login_timeout = 360
17:06:38 DEBUG|     machine_type = pc
17:06:38 DEBUG|     main_vm = avocado-vt-vm1
17:06:38 DEBUG|     malloc_perturb = yes
17:06:38 DEBUG|     mem = 1024
17:06:38 DEBUG|     mem_chk_cmd = dmidecode -t 17 | awk -F: '/Size/ {print $2}'
17:06:38 DEBUG|     mem_chk_cur_cmd = grep MemTotal /proc/meminfo
17:06:38 DEBUG|     mem_chk_re_str = [^\$]([0-9]+)
17:06:38 DEBUG|     memballoon_model = virtio
17:06:38 DEBUG|     migrate_dest_host = ENTER.YOUR.DEST.EXAMPLE.COM
17:06:38 DEBUG|     migrate_dest_pwd = PASSWORD.DEST.EXAMPLE
17:06:38 DEBUG|     migrate_load_vms = 
17:06:38 DEBUG|     migrate_main_vm = avocado-vt-vm1
17:06:38 DEBUG|     migrate_port = 49152
17:06:38 DEBUG|     migrate_proto = tcp
17:06:38 DEBUG|     migrate_shared_storage = SHARED_IMAGE.EXAMPLE
17:06:38 DEBUG|     migrate_source_host = ENTER.YOUR.SOURCE.EXAMPLE.COM
17:06:38 DEBUG|     migrate_source_pwd = PASSWORD.SOURCE.EXAMPLE
